Year,Month,Day,Hour,Minute,Second,Latitude (WGS84),Longitude (WGS84),Depth [km],Magnitude [ML],ML Standard Deviation,Magnitude [MA],MA Standard Deviation,Identifier
2007,1,21,18,51,32.22,-22.58193,-68.71229,110.04,2.48,0.027,2.571,0.033,ID
2007,1,21,20,41,27.74,-20.74333,-69.19948,100.93,3.253,0.045,3.405,0.057,ID
2007,1,21,21,42,50.36,-21.30183,-68.78361,105.77,1.989,0.029,2.126,0.032,ID
2007,1,21,21,52,19.96,-20.98138,-68.5912,86.68,1.431,0.031,1.642,0.029,ID
2007,1,21,23,23,8.28,-20.10954,-69.15045,88.37,1.228,0.043,1.448,0.044,ID
2007,1,21,23,25,57.8,-20.95504,-68.7453,98.92,1.607,0.022,1.773,0.021,ID
2007,1,21,23,46,22.16,-20.05731,-69.20038,89.84,1.373,0.025,1.577,0.028,ID
2007,1,22,0,18,58.14,-21.52473,-68.33044,137.29,2.623,0.021,2.639,0.021,ID
2007,1,22,1,34,32.17,-21.19407,-70.2604,45.18,1.123,0.021,1.382,0.016,P2
2007,1,22,2,2,1.37,-21.22467,-68.70206,90.22,0.904,0.021,1.166,0.019,ID
2007,1,22,2,12,20.92,-21.56839,-69.84334,34.51,0.918,0.02,1.145,0.024,UP
2007,1,22,2,25,39.64,-21.20836,-68.59656,134.26,1.861,0.022,1.888,0.024,ID
2007,1,22,2,51,5.59,-20.95769,-69.54529,66.68,1.275,0.027,1.529,0.032,ID
2007,1,22,4,55,39.14,-20.87428,-69.68067,71.72,1.203,0.014,1.452,0.016,P2
2007,1,22,5,14,20.8,-19.67182,-69.19573,101.25,1.544,0.018,1.707,0.022,ID
2007,1,22,6,15,53.58,-21.07706,-68.58609,109.45,1.833,0.029,1.927,0.039,ID
2007,1,22,7,35,53.36,-21.09611,-69.88205,36.91,1.096,0.014,1.315,0.015,UP
2007,1,22,7,40,7.68,-21.20145,-68.80745,102.43,1.56,0.018,1.689,0.018,ID
2007,1,22,7,52,43.3,-20.63435,-69.19107,82.05,1.316,0.026,1.534,0.024,ID
2007,1,22,8,5,53.3,-20.73189,-68.85499,102.87,1.314,0.03,1.482,0.033,ID
2007,1,22,8,52,14.07,-20.15479,-69.19347,89.39,1.496,0.024,1.683,0.028,ID
2007,1,22,8,55,23.09,-20.55459,-70.12596,55.41,1.455,0.024,1.712,0.039,P2
2007,1,22,9,12,32.95,-21.54153,-69.95146,39.03,1.808,0.026,2.008,0.03,UP
2007,1,22,9,22,18.2,-20.48704,-69.2628,88.34,0.965,0.023,1.211,0.015,ID
2007,1,22,9,49,31.38,-21.30824,-69.79442,83.72,1.564,0.023,1.777,0.024,P3
2007,1,22,10,32,11.07,-22.03455,-68.63504,111.8,2.365,0.027,2.474,0.028,ID
2007,1,22,11,15,14.42,-21.52965,-68.33204,151.02,2.588,0.022,2.577,0.021,ID
2007,1,22,13,2,26.09,-21.1131,-68.96165,109.44,1.372,0.016,1.489,0.024,ID
2007,1,22,14,29,22.53,-21.21265,-69.21108,38.32,1.268,0.029,1.489,0.022,UP
2007,1,22,14,34,28.46,-21.72513,-68.50177,139.44,2.483,0.019,2.479,0.022,ID
2007,1,22,15,2,31.66,-20.04166,-69.15865,94.26,1.364,0.02,1.537,0.02,ID
2007,1,22,15,56,29.86,-21.02178,-68.78247,5.52,1.745,0.082,2.014,0.067,MI
2007,1,22,16,59,16.8,-20.0022,-69.18095,102.04,1.914,0.012,2.049,0.018,ID
2007,1,22,17,39,3.64,-20.95972,-68.6424,5.08,1.525,0.029,1.722,0.046,MI
2007,1,22,18,1,20.04,-21.86728,-69.82204,66.52,1.859,0.04,2.087,0.043,P2
2007,1,22,18,57,39.6,-19.8766,-69.93602,63.34,1.02,0.025,1.291,0.032,P2
2007,1,22,19,35,36.36,-21.44752,-68.37606,100.61,1.472,0.028,1.607,0.028,ID
2007,1,22,23,47,5.24,-20.90826,-69.64924,10.11,1.403,0.026,1.628,0.024,MI
2007,1,23,0,17,54.92,-21.92335,-68.4519,117.48,2.438,0.005,2.495,0.011,ID
2007,1,23,0,30,0.91,-21.90827,-68.81615,116.3,1.736,0.035,1.805,0.037,ID
2007,1,23,0,41,46.95,-20.91188,-68.89574,99.1,1.443,0.016,1.617,0.014,ID
2007,1,23,1,27,30.19,-20.87058,-70.16399,68.39,2.065,0.023,2.346,0.031,P3
2007,1,23,2,44,7.05,-20.8016,-69.09559,104.49,1.411,0.016,1.554,0.02,ID
2007,1,23,3,6,56.87,-20.36198,-69.41123,88.59,3.034,0.028,3.267,0.037,ID
2007,1,23,4,34,13.1,-20.71585,-70.63492,22.94,2.038,0.028,2.252,0.022,P1
2007,1,23,5,51,21.78,-21.16954,-68.90362,97.18,1.358,0.015,1.536,0.02,ID
2007,1,23,6,23,25.14,-21.90878,-68.45334,112.48,2.285,0.027,2.362,0.032,ID
2007,1,23,9,42,27.26,-22.08665,-68.58266,119.27,2.226,0.013,2.283,0.011,ID
2007,1,23,10,10,22.33,-21.12729,-68.80888,106.89,1.932,0.027,2.058,0.028,ID
2007,1,23,10,53,18.8,-21.11089,-68.91923,109.33,1.6,0.022,1.729,0.016,ID
2007,1,23,12,19,38.18,-20.92125,-69.78616,28.9,0.96,0.022,1.197,0.02,UP
2007,1,23,15,46,33.41,-21.0043,-68.81579,2.36,1.562,0.016,1.774,0.016,MI
2007,1,23,16,29,20.88,-21.81802,-70.15047,64.87,1.509,0.02,1.751,0.024,P3
2007,1,23,17,2,2.92,-20.83632,-69.13547,108.23,1.888,0.02,1.996,0.021,ID
2007,1,23,17,10,48.78,-19.69104,-69.30156,99.02,1.978,0.018,2.166,0.016,ID
2007,1,23,17,37,18.8,-21.58672,-68.49277,101.6,2.39,0.038,2.568,0.012,ID
2007,1,23,20,13,29.7,-21.05356,-68.97896,113.34,2.742,0.033,2.859,0.035,ID
2007,1,23,20,23,40.82,-20.1285,-69.16598,94.56,2.67,0.029,2.874,0.032,ID
2007,1,23,22,22,17.6,-21.30676,-68.83885,107.14,1.359,0.021,1.518,0.021,ID
2007,1,23,22,30,23.8,-21.57794,-68.45295,113.67,2.462,0.014,2.54,0.018,ID
2007,1,23,22,42,15.28,-20.0601,-69.12417,93.77,2.02,0.025,2.19,0.029,ID
2007,1,23,23,53,18.56,-21.17795,-68.03766,177.72,2.578,0.022,2.571,0.027,ID
2007,1,24,1,1,24.22,-20.01367,-69.19056,96.41,1.305,0.031,1.491,0.029,ID
2007,1,24,1,28,17.48,-20.14519,-69.15862,98.92,2.067,0.02,2.214,0.017,ID
2007,1,24,2,2,54.23,-20.81406,-69.12069,103.36,1.586,0.026,1.723,0.025,ID
2007,1,24,2,59,0.85,-22.06416,-67.51549,190.06,3.243,0.038,3.236,0.03,NN
2007,1,24,3,2,42.76,-21.10733,-68.88753,109.78,1.906,0.014,1.994,0.012,ID
2007,1,24,3,22,45.67,-21.50345,-68.29586,150.5,1.963,0.029,1.98,0.028,ID
2007,1,24,3,27,46.95,-21.72638,-70.33532,30.78,1.05,0.025,1.27,0.033,UP
2007,1,24,5,42,2.7,-20.70891,-69.0505,105.02,1.178,0.029,1.354,0.024,ID
2007,1,24,5,47,52.02,-21.92902,-68.41261,119.47,2.943,0.037,2.995,0.039,ID
2007,1,24,6,9,38.31,-22.03224,-68.68229,115.76,2.338,0.025,2.415,0.022,ID
2007,1,24,7,11,12.81,-19.96856,-69.17884,100.45,2.041,0.016,2.197,0.018,ID
2007,1,24,7,13,29.98,-20.8705,-70.07926,31.53,1.126,0.018,1.357,0.014,UP
2007,1,24,8,54,49.13,-21.45806,-68.35784,121.6,2.784,0.031,2.862,0.029,ID
2007,1,24,9,30,56.07,-21.84806,-68.47393,109.42,2.471,0.018,2.572,0.024,ID
2007,1,24,9,42,55.59,-21.55728,-68.27202,152.72,1.935,0.024,1.981,0.027,ID
2007,1,24,11,31,59.69,-21.17055,-70.17708,69.44,2.402,0.027,2.66,0.024,P3
2007,1,24,11,43,23.79,-21.12036,-68.997,110.67,1.58,0.021,1.685,0.02,ID
2007,1,24,12,17,11.42,-20.02174,-69.18609,96.14,1.556,0.021,1.719,0.025,ID
2007,1,24,13,3,25.52,-20.84161,-69.15191,104.11,1.501,0.019,1.636,0.024,ID
2007,1,24,13,5,29.82,-20.99318,-68.81871,110.49,1.562,0.02,1.671,0.017,ID
2007,1,24,13,10,14.82,-20.93102,-68.70688,127.11,2.005,0.02,2.062,0.024,ID
2007,1,24,14,14,2.58,-21.75493,-68.67456,120.9,2.15,0.04,2.192,0.045,ID
2007,1,24,14,18,28.4,-20.89764,-70.3947,62.37,2.657,0.037,2.948,0.042,P3
2007,1,24,15,30,56.02,-21.5012,-69.62463,25.71,1.137,0.019,1.297,0.01,UP
2007,1,24,15,39,53.31,-20.55714,-69.24737,101.87,1.251,0.026,1.45,0.016,ID
2007,1,24,16,25,43.41,-21.08327,-68.94929,107.1,1.632,0.028,1.741,0.024,ID
2007,1,24,18,3,47.2,-20.84479,-68.87013,100.23,2.807,0.034,2.975,0.039,ID
2007,1,24,18,37,17.24,-20.71087,-70.61683,23.27,1.972,0.016,2.145,0.019,P1
2007,1,24,19,49,7.0,-21.28151,-68.75525,106.86,1.604,0.021,1.719,0.024,ID
2007,1,24,20,11,18.0,-21.17501,-68.47563,120.39,2.479,0.017,2.532,0.018,ID
2007,1,24,23,17,59.02,-20.0995,-69.18724,94.09,1.68,0.018,1.847,0.018,ID
2007,1,25,1,4,51.92,-21.80689,-68.83062,106.0,1.58,0.016,1.719,0.017,ID
2007,1,25,3,33,49.87,-20.02567,-69.18239,102.2,3.457,0.05,3.676,0.047,ID
2007,1,25,3,59,14.89,-21.10139,-68.79548,107.81,1.71,0.022,1.822,0.033,ID
2007,1,25,5,52,35.58,-21.76228,-68.48193,118.72,2.718,0.027,2.784,0.025,ID
2007,1,25,6,36,56.71,-19.78998,-69.29836,99.01,2.225,0.02,2.361,0.017,ID
2007,1,25,7,11,5.2,-21.26373,-69.7031,56.91,1.508,0.024,1.736,0.02,P1
2007,1,25,7,50,8.82,-22.4238,-68.63254,115.31,3.339,0.025,3.467,0.029,ID
2007,1,25,8,7,53.84,-20.40457,-69.32327,107.15,2.319,0.02,2.42,0.02,ID
2007,1,25,8,26,8.09,-20.86519,-68.51714,111.66,1.929,0.04,2.043,0.038,ID
2007,1,25,8,44,45.88,-21.82577,-68.46583,119.92,2.904,0.016,2.977,0.017,ID
2007,1,25,13,5,7.85,-21.9694,-68.64825,106.46,2.047,0.025,2.147,0.024,ID
2007,1,25,13,25,31.38,-20.67477,-69.12548,109.8,1.702,0.016,1.818,0.015,ID
2007,1,25,13,40,36.24,-20.13906,-69.16186,95.86,1.948,0.011,2.1,0.012,ID
2007,1,25,14,6,15.3,-20.49007,-69.02184,99.84,1.689,0.021,1.834,0.023,ID
2007,1,25,14,47,17.04,-21.20788,-67.87924,153.74,2.625,0.037,2.612,0.027,NN
2007,1,25,15,8,46.46,-21.19493,-68.5933,118.33,1.846,0.014,1.921,0.013,ID
2007,1,25,16,6,22.25,-21.08708,-68.912,108.45,1.827,0.017,1.923,0.02,ID
2007,1,25,16,33,17.97,-22.78384,-69.284,0.83,1.791,0.033,1.975,0.038,MI
2007,1,25,17,19,28.44,-20.81228,-69.10791,101.51,1.503,0.018,1.632,0.018,ID
2007,1,25,17,39,19.48,-21.59227,-68.43022,118.47,2.438,0.019,2.492,0.021,ID
2007,1,25,18,39,57.52,-21.21899,-68.40645,119.56,1.916,0.018,1.993,0.025,ID
2007,1,25,23,1,40.34,-21.32845,-68.7396,118.17,2.843,0.026,2.926,0.03,ID
2007,1,26,0,15,9.22,-20.46254,-70.42667,41.13,2.318,0.034,2.588,0.039,P2
2007,1,26,0,56,51.0,-20.83957,-68.96187,97.89,1.3,0.029,1.481,0.026,ID
2007,1,26,1,51,30.45,-19.8303,-70.5046,49.57,1.766,0.022,2.027,0.024,P2
2007,1,26,3,38,57.84,-20.71252,-68.89766,95.97,2.38,0.029,2.548,0.029,ID
2007,1,26,3,41,37.13,-20.30392,-69.03379,99.53,1.266,0.031,1.475,0.05,ID
2007,1,26,4,48,38.87,-20.22985,-69.21896,87.58,1.885,0.026,2.057,0.026,ID
2007,1,26,4,52,22.47,-20.17382,-69.15367,99.44,2.135,0.012,2.27,0.016,ID
2007,1,26,4,56,21.68,-20.17343,-69.64319,39.82,1.359,0.037,1.578,0.037,UP
2007,1,26,5,40,46.65,-22.27458,-67.52276,174.86,2.406,0.035,2.394,0.028,NN
2007,1,26,7,41,23.67,-21.35412,-70.24849,38.68,1.764,0.028,1.999,0.031,P1
2007,1,26,8,28,42.18,-20.70569,-69.11853,87.36,1.411,0.015,1.611,0.021,ID
2007,1,26,9,16,49.77,-21.13956,-68.88235,113.2,3.383,0.042,3.531,0.04,ID
2007,1,26,10,47,9.19,-21.20443,-68.72513,116.67,1.493,0.038,1.608,0.041,ID
2007,1,26,10,59,19.97,-20.39396,-68.96039,96.3,1.387,0.015,1.564,0.015,ID
2007,1,26,11,16,52.79,-21.71647,-68.6779,143.66,2.102,0.025,2.089,0.018,NN
2007,1,26,11,37,46.58,-20.54293,-68.91767,99.55,1.883,0.027,2.061,0.029,ID
2007,1,26,12,55,51.57,-19.25114,-69.1491,119.67,2.403,0.035,2.453,0.029,ID
2007,1,26,16,30,38.39,-20.83658,-69.14514,107.81,3.053,0.052,3.219,0.047,ID
2007,1,26,16,32,54.51,-20.85274,-68.85918,98.77,1.689,0.019,1.841,0.019,ID
2007,1,26,16,58,23.67,-21.94342,-69.60861,47.86,1.296,0.02,1.509,0.016,UP
2007,1,26,17,5,30.32,-20.21425,-68.78045,118.76,3.58,0.029,3.698,0.025,ID
2007,1,26,17,29,23.32,-20.96501,-68.70249,2.63,1.56,0.025,1.742,0.015,MI
2007,1,26,19,52,52.96,-21.00315,-68.81452,3.27,1.574,0.033,1.83,0.043,MI
2007,1,26,20,21,20.0,-22.30683,-68.9464,7.53,1.609,0.02,1.839,0.029,MI
2007,1,27,0,49,41.62,-21.14148,-68.37736,117.95,3.261,0.034,3.347,0.041,ID
2007,1,27,1,5,24.23,-20.29417,-69.23878,94.66,3.63,0.044,3.811,0.053,ID
2007,1,27,1,46,27.44,-21.66952,-68.48932,142.39,1.972,0.016,1.989,0.024,ID
2007,1,27,6,13,25.61,-19.88133,-69.19674,97.44,1.532,0.022,1.703,0.024,ID
2007,1,27,6,20,18.57,-20.25735,-69.1262,97.21,2.002,0.02,2.141,0.026,ID
2007,1,27,6,44,8.77,-20.15257,-69.16801,99.61,1.95,0.03,2.091,0.031,ID
2007,1,27,7,7,15.95,-21.499,-69.98704,53.63,1.004,0.017,1.276,0.016,P2
2007,1,27,7,15,50.01,-19.96456,-69.34583,111.52,1.826,0.025,1.928,0.024,ID
2007,1,27,11,20,41.39,-21.70254,-68.34825,109.16,2.459,0.027,2.57,0.03,ID
2007,1,27,11,41,15.38,-20.97818,-68.73798,8.05,1.544,0.012,1.72,0.018,MI
2007,1,27,12,6,52.35,-21.18852,-68.84342,108.9,1.785,0.02,1.896,0.017,ID
2007,1,27,12,46,36.26,-22.05598,-70.12052,72.56,2.051,0.025,2.293,0.028,P3
2007,1,27,16,4,55.67,-21.46043,-68.37176,129.37,2.292,0.037,2.318,0.037,ID
2007,1,27,17,48,52.5,-21.05607,-68.9912,108.1,2.303,0.021,2.422,0.023,ID
2007,1,27,18,54,10.28,-21.106,-69.89174,21.98,1.693,0.019,1.887,0.024,UP
2007,1,27,19,52,34.1,-21.00584,-68.81514,1.3,1.597,0.016,1.785,0.016,MI
2007,1,27,20,40,41.82,-22.2316,-68.73154,103.78,3.512,0.026,3.725,0.026,ID
2007,1,27,23,56,35.06,-21.00266,-68.42604,131.11,2.415,0.017,2.451,0.022,ID
2007,1,28,0,5,31.21,-20.96858,-68.80121,103.95,2.103,0.023,2.289,0.039,ID
2007,1,28,0,12,46.75,-21.8032,-68.61412,99.39,1.365,0.038,1.561,0.025,ID
2007,1,28,0,23,45.63,-20.75215,-67.97043,176.0,2.659,0.029,2.658,0.037,NN
2007,1,28,0,40,27.61,-19.56715,-69.24797,11.03,1.496,0.05,1.636,0.053,UP
2007,1,28,3,17,46.5,-21.15574,-68.82928,102.41,1.623,0.019,1.764,0.017,ID
2007,1,28,4,23,16.88,-21.08445,-68.97118,111.33,1.972,0.023,2.064,0.019,ID
2007,1,28,5,16,34.33,-22.02145,-68.69552,104.74,2.343,0.029,2.454,0.032,ID
2007,1,28,7,16,23.76,-20.93905,-68.74733,98.57,1.769,0.028,1.927,0.028,ID
2007,1,28,7,56,53.23,-21.25489,-68.76536,113.82,1.714,0.025,1.808,0.024,ID
2007,1,28,9,12,59.62,-20.86765,-69.02056,108.44,1.438,0.019,1.574,0.02,ID
2007,1,28,9,36,37.91,-21.22817,-68.3668,115.74,1.897,0.016,1.976,0.024,ID
2007,1,28,12,22,11.24,-20.5894,-69.10849,87.2,2.29,0.021,2.465,0.029,ID
2007,1,28,12,46,56.9,-21.3545,-68.29753,109.59,1.64,0.025,1.773,0.021,ID
2007,1,28,13,20,48.62,-21.2443,-68.72087,116.23,1.954,0.015,2.047,0.017,ID
2007,1,28,13,46,30.8,-20.14742,-69.25292,99.38,1.71,0.019,1.847,0.016,ID
2007,1,28,15,56,5.41,-20.62626,-68.9228,104.98,2.713,0.025,2.858,0.013,ID
2007,1,28,15,58,47.25,-20.4205,-70.09836,55.07,1.389,0.028,1.655,0.029,P2
2007,1,28,16,33,57.26,-19.97483,-69.16934,99.1,1.672,0.015,1.841,0.013,ID
2007,1,28,16,58,36.67,-20.97022,-68.69125,2.78,1.702,0.024,1.872,0.028,MI
2007,1,28,23,54,59.6,-21.12522,-68.85852,110.17,1.758,0.012,1.86,0.012,ID
2007,1,29,0,0,52.12,-21.02698,-68.65841,112.29,1.4,0.034,1.555,0.02,ID
2007,1,29,0,34,49.5,-21.76372,-68.5884,139.32,2.065,0.015,2.093,0.022,ID
2007,1,29,2,6,25.79,-20.47105,-68.95356,97.1,1.494,0.023,1.669,0.026,ID
2007,1,29,2,13,25.01,-21.76744,-68.38869,126.72,2.209,0.028,2.213,0.031,ID
2007,1,29,4,23,52.42,-20.0918,-69.19331,93.33,1.192,0.018,1.403,0.015,ID
2007,1,29,4,46,25.04,-22.86195,-68.99493,107.33,3.666,0.021,3.824,0.018,ID
2007,1,29,5,5,36.09,-19.50604,-69.23116,9.15,2.934,0.03,3.07,0.033,UP
2007,1,29,5,19,53.47,-21.04558,-69.00022,100.09,1.604,0.016,1.756,0.014,ID
2007,1,29,6,24,3.7,-20.19133,-68.05024,174.87,2.499,0.035,2.478,0.039,ID
2007,1,29,8,6,57.02,-21.12155,-70.10721,67.66,0.988,0.017,1.249,0.02,P3
2007,1,29,9,37,51.61,-19.78609,-69.17587,102.23,1.291,0.016,1.461,0.017,ID
2007,1,29,10,14,14.88,-20.47984,-68.97559,111.99,1.875,0.025,2.017,0.026,ID
2007,1,29,11,3,19.9,-20.89997,-68.73955,109.1,2.066,0.027,2.184,0.018,ID
2007,1,29,11,21,22.34,-21.57119,-68.50046,110.88,1.459,0.022,1.598,0.019,ID
2007,1,29,12,27,8.18,-21.7501,-67.33794,184.6,3.039,0.057,2.996,0.061,NN
2007,1,29,12,48,22.23,-21.35926,-68.39819,108.18,1.642,0.015,1.763,0.021,ID
2007,1,29,13,16,1.31,-19.56964,-69.23235,9.86,3.887,0.025,4.048,0.025,UP
2007,1,29,14,1,1.87,-21.14548,-68.87049,110.82,1.664,0.016,1.767,0.012,ID
2007,1,29,14,5,13.56,-19.64802,-69.4014,97.26,1.799,0.027,1.963,0.031,ID
2007,1,29,14,19,46.1,-22.3865,-68.61961,102.93,1.727,0.03,1.862,0.027,ID
2007,1,29,15,49,51.3,-21.31471,-69.39627,97.2,1.459,0.019,1.621,0.023,P3
2007,1,29,16,21,42.6,-21.31219,-67.98269,173.13,2.553,0.023,2.543,0.026,NN
2007,1,29,17,27,45.48,-21.66566,-68.24237,114.43,2.482,0.04,2.546,0.033,ID
2007,1,29,20,15,11.38,-21.57245,-68.40033,128.79,2.212,0.025,2.252,0.056,ID
2007,1,29,20,52,21.64,-21.61514,-68.37969,128.63,2.934,0.024,2.958,0.027,ID
2007,1,29,21,18,16.76,-20.82687,-69.01514,113.64,1.801,0.019,1.883,0.013,ID
2007,1,29,23,49,28.44,-21.39061,-70.54009,49.7,0.961,0.04,1.25,0.047,P3
2007,1,29,23,55,28.36,-20.9148,-68.81247,99.79,1.741,0.015,1.907,0.02,ID
2007,1,30,0,8,55.5,-21.58485,-68.43091,120.49,1.978,0.022,2.051,0.031,ID
2007,1,30,0,28,27.47,-20.5122,-69.05068,96.36,1.5,0.015,1.667,0.018,ID
2007,1,30,3,12,23.78,-20.72366,-68.92088,97.29,1.347,0.011,1.529,0.013,ID
2007,1,30,3,34,27.59,-20.47281,-68.77427,107.0,1.263,0.025,1.434,0.02,ID
2007,1,30,6,31,56.28,-20.85887,-69.09583,109.55,1.389,0.02,1.498,0.02,ID
2007,1,30,6,33,24.25,-21.08275,-68.86262,108.08,1.321,0.009,1.481,0.011,ID
2007,1,30,7,35,27.76,-19.58154,-69.31613,18.51,1.356,0.032,1.512,0.039,UP
2007,1,30,8,29,3.9,-21.04511,-68.9433,112.12,1.305,0.041,1.433,0.041,ID
2007,1,30,11,14,49.59,-21.84275,-68.55784,121.56,2.643,0.035,2.674,0.039,ID
2007,1,30,11,33,43.98,-20.99461,-68.92153,106.24,2.845,0.017,2.991,0.026,ID
2007,1,30,14,48,18.14,-21.09775,-68.91236,111.3,2.219,0.012,2.321,0.012,ID
2007,1,30,17,26,37.74,-21.01036,-68.96182,108.11,1.268,0.012,1.402,0.012,ID
2007,1,30,17,43,44.64,-22.80422,-69.24061,2.73,1.911,0.024,2.098,0.031,MI
2007,1,30,19,34,18.76,-21.37317,-68.43996,105.51,2.005,0.027,2.121,0.029,ID
2007,1,30,20,50,37.42,-20.55107,-69.10751,105.75,1.697,0.036,1.813,0.03,ID
2007,1,30,22,3,37.72,-21.19882,-68.11057,156.84,2.2,0.025,2.202,0.021,ID
2007,1,30,22,32,3.72,-20.3911,-69.97613,51.63,1.761,0.031,2.012,0.036,P1
2007,1,31,2,21,46.16,-20.80078,-69.02229,101.1,1.326,0.02,1.481,0.021,ID
2007,1,31,3,15,15.02,-22.10075,-68.87345,110.06,1.357,0.029,1.49,0.031,ID
2007,1,31,5,26,41.59,-21.04096,-68.67776,117.2,1.985,0.031,2.049,0.031,ID
2007,1,31,5,35,3.64,-20.14109,-69.01995,105.01,1.451,0.023,1.597,0.022,ID
2007,1,31,6,1,11.45,-21.71504,-67.6623,203.22,2.494,0.03,2.451,0.027,NN
2007,1,31,7,4,53.29,-22.0539,-68.59113,109.45,2.649,0.017,2.774,0.014,ID
2007,1,31,8,37,43.23,-20.81729,-69.06684,104.7,1.418,0.018,1.569,0.019,ID
2007,1,31,9,17,18.37,-21.06948,-68.85564,117.44,3.461,0.027,3.587,0.025,ID
2007,1,31,9,33,3.38,-19.97559,-69.18861,98.16,1.438,0.016,1.596,0.022,ID
2007,1,31,10,7,58.03,-20.60412,-69.21691,112.56,3.243,0.033,3.337,0.033,ID
2007,1,31,10,32,13.9,-20.11583,-69.16134,93.4,2.056,0.021,2.208,0.021,ID
2007,1,31,11,53,16.3,-20.10568,-69.1565,95.24,1.64,0.014,1.809,0.013,ID
2007,1,31,13,26,55.82,-20.9526,-70.27291,43.93,2.54,0.034,2.805,0.043,P2
2007,1,31,14,59,6.46,-20.89202,-69.10284,110.23,1.471,0.024,1.584,0.022,ID
2007,1,31,16,44,52.99,-22.37423,-70.23502,2.83,1.561,0.021,1.76,0.018,MI
2007,1,31,17,21,58.6,-19.98682,-69.17181,96.46,1.986,0.012,2.138,0.01,ID
2007,1,31,17,25,2.4,-21.48551,-68.46834,118.3,1.631,0.036,1.688,0.028,ID
2007,1,31,17,32,7.2,-22.1503,-68.828,120.94,2.68,0.021,2.716,0.02,ID
2007,1,31,18,18,38.6,-21.07687,-68.96397,108.11,1.376,0.029,1.518,0.02,ID
2007,1,31,19,30,22.2,-20.94159,-69.98982,78.51,2.445,0.022,2.706,0.028,P3
2007,1,31,19,35,28.68,-20.99583,-68.82324,0.47,1.481,0.02,1.752,0.04,MI
2007,1,31,19,57,21.74,-20.01613,-69.18554,99.16,2.22,0.023,2.378,0.027,ID
2007,1,31,21,22,20.96,-19.99761,-69.18062,95.27,2.225,0.022,2.407,0.021,ID
2007,1,31,23,22,43.92,-21.10787,-68.83479,113.6,2.772,0.032,2.853,0.036,ID
2007,2,1,0,7,47.87,-21.11832,-68.62348,111.68,1.846,0.017,1.948,0.02,ID
